doc @[0,946)
  para @[0,95)
    text @[0,95) str="浮动插图与环绕（parshape）：右侧浮动，正文前若干行按收窄宽度断行。"
  region @[97,246) name="figure"
    para @[210,237)
      row @[210,237)
        cell @[210,237)
          text @[210,237) str="右浮动的塔楼小图。"
  para @[248,464)
    text @[248,464) str="正文围绕浮动图排布：前几行的断行宽度收窄为版心减去浮动框与间隙，越过浮动框底部之后恢复整幅版心宽度继续排布，段落之间的间距也计入占用高度的消耗。"
  para @[466,634)
    text @[466,634) str="第二个段落若仍处于浮动高度之内，则继续以收窄宽度开始；此段足够长，尾部行应当已经回到整幅宽度，环绕由此自然结束。"
  region @[636,776) name="figure"
    para @[746,767)
      row @[746,767)
        cell @[746,767)
          text @[746,767) str="左浮动的山门。"
  para @[778,878)
    text @[778,835) str="左侧浮动时行盒整体右移，宽度同样收窄；"
    ref @[835,845) target="fig-tower"
    text @[845,848) str="与"
    ref @[848,857) target="fig-gate"
    text @[857,878) str="都可以被引用。"
  rule @[880,883)
  para @[885,945)
    text @[885,945) str="分隔线等非文本单元会先越过浮动框再排布。"
