doc @[0,902)
  para @[0,108)
    text @[0,108) str="两张同侧浮动图连续出现时应当堆叠，而不是把第二张清到第一张之下留出空白。"
  region @[110,236) name="figure"
    para @[212,227)
      row @[212,227)
        cell @[212,227)
          text @[212,227) str="第一张图。"
  region @[238,385) name="figure"
    para @[340,376)
      row @[340,376)
        cell @[340,376)
          text @[340,376) str="第二张图，紧接着第一张。"
  heading @[387,411) level=2
    text @[390,411) str="标题不清除浮动"
  para @[413,755)
    text @[413,755) str="正文从第一张图的顶部开始环绕，收窄宽度取两张图中较宽者，直到越过第二张图的底部才恢复整幅版心；这一段要写得足够长，以便看到恢复整幅宽度之后的行，再多写一些字来保证它跨越两张图叠加起来的高度，并且继续向下延伸到浮动结束以后的位置。"
  para @[757,901)
    text @[757,901) str="第二段接着排布，此时应当已经离开了浮动区域，回到整幅版心；如果没有，说明占位高度的合并计算有误。"
