doc @[0,261)
  para @[0,48)
    text @[0,48) str="质能关系是狭义相对论的核心结论："
  para @[50,69)
    math @[50,69) display=1 src="E = m c^2" label="emc"
  para @[71,120)
    text @[71,74) str="由"
    ref @[74,78) target="emc"
    text @[78,120) str="可知能量与质量等价。高斯积分"
  para @[122,170)
    math @[122,170) display=1 src="int_(-oo)^oo e^(-x^2) d x = sqrt(pi)" label="gauss"
  para @[172,260)
    text @[172,181) str="的值见"
    ref @[181,187) target="gauss"
    text @[187,220) str="；无标签公式不编号。设"
    math @[220,223) display=0 src="x"
    text @[223,238) str="为实数，则"
    math @[238,248) display=0 src="x^2 >= 0"
    text @[248,260) str="恒成立。"
