doc @[0,701)
  heading @[0,14) level=1 label="top"
    text @[2,14) str="分页样例"
  para @[22,304)
    text @[22,304) str="分页是布局之上的后处理：内容按带切分，贪心装页，遇到孤行寡行、标题悬尾等违例时回退切点。这一段足够长，可以在窄页高下跨越页边界，从而测试寡行与孤行规则的实际效果，并让回退逻辑真正运行一次。"
  heading @[306,321) level=2
    text @[309,321) str="保持规则"
  para @[323,383)
    text @[323,383) str="标题不落页尾；下面的代码块按逻辑行切分："
  codeblock @[385,494) lang="json" body="{\n  \"a\": 1,\n  \"b\": [2, 3],\n  \"c\": \"long enough to wrap at the narrow measure used by the tests\"\n}"
  region @[496,611) name="figure"
    para @[572,602)
      row @[572,602)
        cell @[572,602)
          text @[572,602) str="图与图注保持在同页。"
  para @[613,700)
    text @[613,679) str="尾段：越过图之后继续排布，直至文档结束，引用"
    ref @[679,685) target="fig-p"
    text @[685,700) str="照常解析。"
