doc @[0,436) [base]
  heading @[0,14) [base] level=1 label="intro"
    text @[2,14) [base] str="Introduction"
  para @[24,121) [base]
    text @[24,71) [base] str="The typesetting engine resolves references like "
    ref @[72,78) [base] target="intro" url="#tsr-intro"
      text @[72,78) [base] str="§1"
    text @[79,82) [base] str=" and "
    ref @[83,91) [base] target="results" url="#tsr-results"
      text @[83,91) [base] str="§2"
    text @[92,121) [base] str=" before any rendering happens."
  heading @[123,132) [base] level=2 label="h-1.1"
    text @[126,132) [base] str="Method"
  para @[134,183) [base]
    text @[134,183) [base] str="Terms are definition sites with automatic labels."
  group @[0,0) [base] role="term" label="measure"
    para @[0,0) [base]
      text @[0,0) [BOLD] str="measure"
      text @[0,0) [base] str=" — "
      text @[200,245) [base] str="The width available to a single typeset line."
  heading @[248,257) [base] level=1 label="results"
    text @[250,257) [base] str="Results"
  para @[269,380) [base]
    text @[269,283) [base] str="As promised in "
    ref @[284,290) [base] target="intro" url="#tsr-intro"
      text @[284,290) [base] str="§1"
    text @[290,348) [base] str=", the resolver links back to sections and to terms such as "
    ref @[349,357) [base] target="measure" url="#tsr-measure"
      text @[349,357) [base] str="measure"
    text @[358,380) [base] str=" without a second pass."
  heading @[382,402) [base] level=2 label="h-2.1"
    text @[385,402) [base] str="Table of contents"
  list @[0,0) [base] ordered=false
    item @[0,0) [base]
      para @[0,0) [base]
        link @[0,0) [base] url="#tsr-intro"
          text @[0,0) [base] str="1 Introduction"
      list @[0,0) [base] ordered=false
        item @[0,0) [base]
          para @[0,0) [base]
            link @[0,0) [base] url="#tsr-h-1.1"
              text @[0,0) [base] str="1.1 Method"
    item @[0,0) [base]
      para @[0,0) [base]
        link @[0,0) [base] url="#tsr-results"
          text @[0,0) [base] str="2 Results"
      list @[0,0) [base] ordered=false
        item @[0,0) [base]
          para @[0,0) [base]
            link @[0,0) [base] url="#tsr-h-2.1"
              text @[0,0) [base] str="2.1 Table of contents"
        item @[0,0) [base]
          para @[0,0) [base]
            link @[0,0) [base] url="#tsr-h-2.2"
              text @[0,0) [base] str="2.2 Glossary"
  heading @[412,423) [base] level=2 label="h-2.2"
    text @[415,423) [base] str="Glossary"
  list @[0,0) [base] ordered=false
    item @[0,0) [base]
      para @[0,0) [base]
        link @[0,0) [base] url="#tsr-measure"
          text @[0,0) [base] str="measure"
        text @[0,0) [base] str=" — The width available to a single typeset line."
